#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
SV11_pop1_H9	maketube	maketube_strains/SV11_pop1_H9.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H9.vcf.gz	PAF_VCF/SV11_pop1_H9.vcf.gz	VCF/SV11_pop1_H9.vcf.gz	NA	F/F2/SV11_pop1_H9.vcf.gz	F/F3/SV11_pop1_H9.vcf.gz	GATK_VCF/SV11_pop1_H9.vcf.gz	GATK_VCF/SV11_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H9.vcf.gz
SV12_pop1_H10	maketube	maketube_strains/SV12_pop1_H10.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H10.vcf.gz	PAF_VCF/SV12_pop1_H10.vcf.gz	VCF/SV12_pop1_H10.vcf.gz	NA	F/F2/SV12_pop1_H10.vcf.gz	F/F3/SV12_pop1_H10.vcf.gz	GATK_VCF/SV12_pop1_H10.vcf.gz	GATK_VCF/SV12_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H10.vcf.gz
SV12_pop1_H11	maketube	maketube_strains/SV12_pop1_H11.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H11.vcf.gz	PAF_VCF/SV12_pop1_H11.vcf.gz	VCF/SV12_pop1_H11.vcf.gz	NA	F/F2/SV12_pop1_H11.vcf.gz	F/F3/SV12_pop1_H11.vcf.gz	GATK_VCF/SV12_pop1_H11.vcf.gz	GATK_VCF/SV12_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H11.vcf.gz
SV12_pop1_H12	maketube	maketube_strains/SV12_pop1_H12.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H12.vcf.gz	PAF_VCF/SV12_pop1_H12.vcf.gz	VCF/SV12_pop1_H12.vcf.gz	NA	F/F2/SV12_pop1_H12.vcf.gz	F/F3/SV12_pop1_H12.vcf.gz	GATK_VCF/SV12_pop1_H12.vcf.gz	GATK_VCF/SV12_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H12.vcf.gz
SV12_pop1_H13	maketube	maketube_strains/SV12_pop1_H13.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H13.vcf.gz	PAF_VCF/SV12_pop1_H13.vcf.gz	VCF/SV12_pop1_H13.vcf.gz	NA	F/F2/SV12_pop1_H13.vcf.gz	F/F3/SV12_pop1_H13.vcf.gz	GATK_VCF/SV12_pop1_H13.vcf.gz	GATK_VCF/SV12_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H13.vcf.gz
SV12_pop1_H14	maketube	maketube_strains/SV12_pop1_H14.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H14.vcf.gz	PAF_VCF/SV12_pop1_H14.vcf.gz	VCF/SV12_pop1_H14.vcf.gz	NA	F/F2/SV12_pop1_H14.vcf.gz	F/F3/SV12_pop1_H14.vcf.gz	GATK_VCF/SV12_pop1_H14.vcf.gz	GATK_VCF/SV12_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H14.vcf.gz
SV12_pop1_H15	maketube	maketube_strains/SV12_pop1_H15.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H15.vcf.gz	PAF_VCF/SV12_pop1_H15.vcf.gz	VCF/SV12_pop1_H15.vcf.gz	NA	F/F2/SV12_pop1_H15.vcf.gz	F/F3/SV12_pop1_H15.vcf.gz	GATK_VCF/SV12_pop1_H15.vcf.gz	GATK_VCF/SV12_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H15.vcf.gz
SV12_pop1_H1	maketube	maketube_strains/SV12_pop1_H1.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H1.vcf.gz	PAF_VCF/SV12_pop1_H1.vcf.gz	VCF/SV12_pop1_H1.vcf.gz	NA	F/F2/SV12_pop1_H1.vcf.gz	F/F3/SV12_pop1_H1.vcf.gz	GATK_VCF/SV12_pop1_H1.vcf.gz	GATK_VCF/SV12_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H1.vcf.gz
SV12_pop1_H2	maketube	maketube_strains/SV12_pop1_H2.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H2.vcf.gz	PAF_VCF/SV12_pop1_H2.vcf.gz	VCF/SV12_pop1_H2.vcf.gz	NA	F/F2/SV12_pop1_H2.vcf.gz	F/F3/SV12_pop1_H2.vcf.gz	GATK_VCF/SV12_pop1_H2.vcf.gz	GATK_VCF/SV12_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H2.vcf.gz
SV12_pop1_H3	maketube	maketube_strains/SV12_pop1_H3.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H3.vcf.gz	PAF_VCF/SV12_pop1_H3.vcf.gz	VCF/SV12_pop1_H3.vcf.gz	NA	F/F2/SV12_pop1_H3.vcf.gz	F/F3/SV12_pop1_H3.vcf.gz	GATK_VCF/SV12_pop1_H3.vcf.gz	GATK_VCF/SV12_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H3.vcf.gz
SV12_pop1_H4	maketube	maketube_strains/SV12_pop1_H4.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H4.vcf.gz	PAF_VCF/SV12_pop1_H4.vcf.gz	VCF/SV12_pop1_H4.vcf.gz	NA	F/F2/SV12_pop1_H4.vcf.gz	F/F3/SV12_pop1_H4.vcf.gz	GATK_VCF/SV12_pop1_H4.vcf.gz	GATK_VCF/SV12_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H4.vcf.gz
SV12_pop1_H5	maketube	maketube_strains/SV12_pop1_H5.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H5.vcf.gz	PAF_VCF/SV12_pop1_H5.vcf.gz	VCF/SV12_pop1_H5.vcf.gz	NA	F/F2/SV12_pop1_H5.vcf.gz	F/F3/SV12_pop1_H5.vcf.gz	GATK_VCF/SV12_pop1_H5.vcf.gz	GATK_VCF/SV12_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H5.vcf.gz
SV12_pop1_H6	maketube	maketube_strains/SV12_pop1_H6.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H6.vcf.gz	PAF_VCF/SV12_pop1_H6.vcf.gz	VCF/SV12_pop1_H6.vcf.gz	NA	F/F2/SV12_pop1_H6.vcf.gz	F/F3/SV12_pop1_H6.vcf.gz	GATK_VCF/SV12_pop1_H6.vcf.gz	GATK_VCF/SV12_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H6.vcf.gz
SV12_pop1_H7	maketube	maketube_strains/SV12_pop1_H7.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H7.vcf.gz	PAF_VCF/SV12_pop1_H7.vcf.gz	VCF/SV12_pop1_H7.vcf.gz	NA	F/F2/SV12_pop1_H7.vcf.gz	F/F3/SV12_pop1_H7.vcf.gz	GATK_VCF/SV12_pop1_H7.vcf.gz	GATK_VCF/SV12_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H7.vcf.gz
SV12_pop1_H8	maketube	maketube_strains/SV12_pop1_H8.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H8.vcf.gz	PAF_VCF/SV12_pop1_H8.vcf.gz	VCF/SV12_pop1_H8.vcf.gz	NA	F/F2/SV12_pop1_H8.vcf.gz	F/F3/SV12_pop1_H8.vcf.gz	GATK_VCF/SV12_pop1_H8.vcf.gz	GATK_VCF/SV12_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H8.vcf.gz
SV12_pop1_H9	maketube	maketube_strains/SV12_pop1_H9.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H9.vcf.gz	PAF_VCF/SV12_pop1_H9.vcf.gz	VCF/SV12_pop1_H9.vcf.gz	NA	F/F2/SV12_pop1_H9.vcf.gz	F/F3/SV12_pop1_H9.vcf.gz	GATK_VCF/SV12_pop1_H9.vcf.gz	GATK_VCF/SV12_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV12_pop1_H9.vcf.gz
SV13_pop1_H10	maketube	maketube_strains/SV13_pop1_H10.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H10.vcf.gz	PAF_VCF/SV13_pop1_H10.vcf.gz	VCF/SV13_pop1_H10.vcf.gz	NA	F/F2/SV13_pop1_H10.vcf.gz	F/F3/SV13_pop1_H10.vcf.gz	GATK_VCF/SV13_pop1_H10.vcf.gz	GATK_VCF/SV13_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H10.vcf.gz
SV13_pop1_H11	maketube	maketube_strains/SV13_pop1_H11.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H11.vcf.gz	PAF_VCF/SV13_pop1_H11.vcf.gz	VCF/SV13_pop1_H11.vcf.gz	NA	F/F2/SV13_pop1_H11.vcf.gz	F/F3/SV13_pop1_H11.vcf.gz	GATK_VCF/SV13_pop1_H11.vcf.gz	GATK_VCF/SV13_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H11.vcf.gz
SV13_pop1_H12	maketube	maketube_strains/SV13_pop1_H12.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H12.vcf.gz	PAF_VCF/SV13_pop1_H12.vcf.gz	VCF/SV13_pop1_H12.vcf.gz	NA	F/F2/SV13_pop1_H12.vcf.gz	F/F3/SV13_pop1_H12.vcf.gz	GATK_VCF/SV13_pop1_H12.vcf.gz	GATK_VCF/SV13_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H12.vcf.gz
SV13_pop1_H13	maketube	maketube_strains/SV13_pop1_H13.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H13.vcf.gz	PAF_VCF/SV13_pop1_H13.vcf.gz	VCF/SV13_pop1_H13.vcf.gz	NA	F/F2/SV13_pop1_H13.vcf.gz	F/F3/SV13_pop1_H13.vcf.gz	GATK_VCF/SV13_pop1_H13.vcf.gz	GATK_VCF/SV13_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H13.vcf.gz
SV13_pop1_H14	maketube	maketube_strains/SV13_pop1_H14.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H14.vcf.gz	PAF_VCF/SV13_pop1_H14.vcf.gz	VCF/SV13_pop1_H14.vcf.gz	NA	F/F2/SV13_pop1_H14.vcf.gz	F/F3/SV13_pop1_H14.vcf.gz	GATK_VCF/SV13_pop1_H14.vcf.gz	GATK_VCF/SV13_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H14.vcf.gz
SV13_pop1_H15	maketube	maketube_strains/SV13_pop1_H15.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H15.vcf.gz	PAF_VCF/SV13_pop1_H15.vcf.gz	VCF/SV13_pop1_H15.vcf.gz	NA	F/F2/SV13_pop1_H15.vcf.gz	F/F3/SV13_pop1_H15.vcf.gz	GATK_VCF/SV13_pop1_H15.vcf.gz	GATK_VCF/SV13_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H15.vcf.gz
SV13_pop1_H1	maketube	maketube_strains/SV13_pop1_H1.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H1.vcf.gz	PAF_VCF/SV13_pop1_H1.vcf.gz	VCF/SV13_pop1_H1.vcf.gz	NA	F/F2/SV13_pop1_H1.vcf.gz	F/F3/SV13_pop1_H1.vcf.gz	GATK_VCF/SV13_pop1_H1.vcf.gz	GATK_VCF/SV13_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H1.vcf.gz
SV13_pop1_H2	maketube	maketube_strains/SV13_pop1_H2.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H2.vcf.gz	PAF_VCF/SV13_pop1_H2.vcf.gz	VCF/SV13_pop1_H2.vcf.gz	NA	F/F2/SV13_pop1_H2.vcf.gz	F/F3/SV13_pop1_H2.vcf.gz	GATK_VCF/SV13_pop1_H2.vcf.gz	GATK_VCF/SV13_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H2.vcf.gz
SV13_pop1_H3	maketube	maketube_strains/SV13_pop1_H3.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H3.vcf.gz	PAF_VCF/SV13_pop1_H3.vcf.gz	VCF/SV13_pop1_H3.vcf.gz	NA	F/F2/SV13_pop1_H3.vcf.gz	F/F3/SV13_pop1_H3.vcf.gz	GATK_VCF/SV13_pop1_H3.vcf.gz	GATK_VCF/SV13_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H3.vcf.gz
SV13_pop1_H4	maketube	maketube_strains/SV13_pop1_H4.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H4.vcf.gz	PAF_VCF/SV13_pop1_H4.vcf.gz	VCF/SV13_pop1_H4.vcf.gz	NA	F/F2/SV13_pop1_H4.vcf.gz	F/F3/SV13_pop1_H4.vcf.gz	GATK_VCF/SV13_pop1_H4.vcf.gz	GATK_VCF/SV13_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H4.vcf.gz
SV13_pop1_H5	maketube	maketube_strains/SV13_pop1_H5.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H5.vcf.gz	PAF_VCF/SV13_pop1_H5.vcf.gz	VCF/SV13_pop1_H5.vcf.gz	NA	F/F2/SV13_pop1_H5.vcf.gz	F/F3/SV13_pop1_H5.vcf.gz	GATK_VCF/SV13_pop1_H5.vcf.gz	GATK_VCF/SV13_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H5.vcf.gz
SV13_pop1_H6	maketube	maketube_strains/SV13_pop1_H6.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H6.vcf.gz	PAF_VCF/SV13_pop1_H6.vcf.gz	VCF/SV13_pop1_H6.vcf.gz	NA	F/F2/SV13_pop1_H6.vcf.gz	F/F3/SV13_pop1_H6.vcf.gz	GATK_VCF/SV13_pop1_H6.vcf.gz	GATK_VCF/SV13_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H6.vcf.gz
SV13_pop1_H7	maketube	maketube_strains/SV13_pop1_H7.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H7.vcf.gz	PAF_VCF/SV13_pop1_H7.vcf.gz	VCF/SV13_pop1_H7.vcf.gz	NA	F/F2/SV13_pop1_H7.vcf.gz	F/F3/SV13_pop1_H7.vcf.gz	GATK_VCF/SV13_pop1_H7.vcf.gz	GATK_VCF/SV13_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H7.vcf.gz
SV13_pop1_H8	maketube	maketube_strains/SV13_pop1_H8.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H8.vcf.gz	PAF_VCF/SV13_pop1_H8.vcf.gz	VCF/SV13_pop1_H8.vcf.gz	NA	F/F2/SV13_pop1_H8.vcf.gz	F/F3/SV13_pop1_H8.vcf.gz	GATK_VCF/SV13_pop1_H8.vcf.gz	GATK_VCF/SV13_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H8.vcf.gz
SV13_pop1_H9	maketube	maketube_strains/SV13_pop1_H9.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H9.vcf.gz	PAF_VCF/SV13_pop1_H9.vcf.gz	VCF/SV13_pop1_H9.vcf.gz	NA	F/F2/SV13_pop1_H9.vcf.gz	F/F3/SV13_pop1_H9.vcf.gz	GATK_VCF/SV13_pop1_H9.vcf.gz	GATK_VCF/SV13_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV13_pop1_H9.vcf.gz
SV14_pop1_H10	maketube	maketube_strains/SV14_pop1_H10.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H10.vcf.gz	PAF_VCF/SV14_pop1_H10.vcf.gz	VCF/SV14_pop1_H10.vcf.gz	NA	F/F2/SV14_pop1_H10.vcf.gz	F/F3/SV14_pop1_H10.vcf.gz	GATK_VCF/SV14_pop1_H10.vcf.gz	GATK_VCF/SV14_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H10.vcf.gz
SV14_pop1_H11	maketube	maketube_strains/SV14_pop1_H11.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H11.vcf.gz	PAF_VCF/SV14_pop1_H11.vcf.gz	VCF/SV14_pop1_H11.vcf.gz	NA	F/F2/SV14_pop1_H11.vcf.gz	F/F3/SV14_pop1_H11.vcf.gz	GATK_VCF/SV14_pop1_H11.vcf.gz	GATK_VCF/SV14_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H11.vcf.gz
SV14_pop1_H12	maketube	maketube_strains/SV14_pop1_H12.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H12.vcf.gz	PAF_VCF/SV14_pop1_H12.vcf.gz	VCF/SV14_pop1_H12.vcf.gz	NA	F/F2/SV14_pop1_H12.vcf.gz	F/F3/SV14_pop1_H12.vcf.gz	GATK_VCF/SV14_pop1_H12.vcf.gz	GATK_VCF/SV14_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H12.vcf.gz
SV14_pop1_H13	maketube	maketube_strains/SV14_pop1_H13.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H13.vcf.gz	PAF_VCF/SV14_pop1_H13.vcf.gz	VCF/SV14_pop1_H13.vcf.gz	NA	F/F2/SV14_pop1_H13.vcf.gz	F/F3/SV14_pop1_H13.vcf.gz	GATK_VCF/SV14_pop1_H13.vcf.gz	GATK_VCF/SV14_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H13.vcf.gz
SV14_pop1_H14	maketube	maketube_strains/SV14_pop1_H14.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H14.vcf.gz	PAF_VCF/SV14_pop1_H14.vcf.gz	VCF/SV14_pop1_H14.vcf.gz	NA	F/F2/SV14_pop1_H14.vcf.gz	F/F3/SV14_pop1_H14.vcf.gz	GATK_VCF/SV14_pop1_H14.vcf.gz	GATK_VCF/SV14_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H14.vcf.gz
SV14_pop1_H15	maketube	maketube_strains/SV14_pop1_H15.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H15.vcf.gz	PAF_VCF/SV14_pop1_H15.vcf.gz	VCF/SV14_pop1_H15.vcf.gz	NA	F/F2/SV14_pop1_H15.vcf.gz	F/F3/SV14_pop1_H15.vcf.gz	GATK_VCF/SV14_pop1_H15.vcf.gz	GATK_VCF/SV14_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H15.vcf.gz
SV14_pop1_H1	maketube	maketube_strains/SV14_pop1_H1.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H1.vcf.gz	PAF_VCF/SV14_pop1_H1.vcf.gz	VCF/SV14_pop1_H1.vcf.gz	NA	F/F2/SV14_pop1_H1.vcf.gz	F/F3/SV14_pop1_H1.vcf.gz	GATK_VCF/SV14_pop1_H1.vcf.gz	GATK_VCF/SV14_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H1.vcf.gz
SV14_pop1_H2	maketube	maketube_strains/SV14_pop1_H2.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H2.vcf.gz	PAF_VCF/SV14_pop1_H2.vcf.gz	VCF/SV14_pop1_H2.vcf.gz	NA	F/F2/SV14_pop1_H2.vcf.gz	F/F3/SV14_pop1_H2.vcf.gz	GATK_VCF/SV14_pop1_H2.vcf.gz	GATK_VCF/SV14_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H2.vcf.gz
SV14_pop1_H3	maketube	maketube_strains/SV14_pop1_H3.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H3.vcf.gz	PAF_VCF/SV14_pop1_H3.vcf.gz	VCF/SV14_pop1_H3.vcf.gz	NA	F/F2/SV14_pop1_H3.vcf.gz	F/F3/SV14_pop1_H3.vcf.gz	GATK_VCF/SV14_pop1_H3.vcf.gz	GATK_VCF/SV14_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H3.vcf.gz
SV14_pop1_H4	maketube	maketube_strains/SV14_pop1_H4.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H4.vcf.gz	PAF_VCF/SV14_pop1_H4.vcf.gz	VCF/SV14_pop1_H4.vcf.gz	NA	F/F2/SV14_pop1_H4.vcf.gz	F/F3/SV14_pop1_H4.vcf.gz	GATK_VCF/SV14_pop1_H4.vcf.gz	GATK_VCF/SV14_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H4.vcf.gz
SV14_pop1_H5	maketube	maketube_strains/SV14_pop1_H5.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H5.vcf.gz	PAF_VCF/SV14_pop1_H5.vcf.gz	VCF/SV14_pop1_H5.vcf.gz	NA	F/F2/SV14_pop1_H5.vcf.gz	F/F3/SV14_pop1_H5.vcf.gz	GATK_VCF/SV14_pop1_H5.vcf.gz	GATK_VCF/SV14_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H5.vcf.gz
SV14_pop1_H6	maketube	maketube_strains/SV14_pop1_H6.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H6.vcf.gz	PAF_VCF/SV14_pop1_H6.vcf.gz	VCF/SV14_pop1_H6.vcf.gz	NA	F/F2/SV14_pop1_H6.vcf.gz	F/F3/SV14_pop1_H6.vcf.gz	GATK_VCF/SV14_pop1_H6.vcf.gz	GATK_VCF/SV14_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H6.vcf.gz
SV14_pop1_H7	maketube	maketube_strains/SV14_pop1_H7.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H7.vcf.gz	PAF_VCF/SV14_pop1_H7.vcf.gz	VCF/SV14_pop1_H7.vcf.gz	NA	F/F2/SV14_pop1_H7.vcf.gz	F/F3/SV14_pop1_H7.vcf.gz	GATK_VCF/SV14_pop1_H7.vcf.gz	GATK_VCF/SV14_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H7.vcf.gz
SV14_pop1_H8	maketube	maketube_strains/SV14_pop1_H8.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H8.vcf.gz	PAF_VCF/SV14_pop1_H8.vcf.gz	VCF/SV14_pop1_H8.vcf.gz	NA	F/F2/SV14_pop1_H8.vcf.gz	F/F3/SV14_pop1_H8.vcf.gz	GATK_VCF/SV14_pop1_H8.vcf.gz	GATK_VCF/SV14_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H8.vcf.gz
SV14_pop1_H9	maketube	maketube_strains/SV14_pop1_H9.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H9.vcf.gz	PAF_VCF/SV14_pop1_H9.vcf.gz	VCF/SV14_pop1_H9.vcf.gz	NA	F/F2/SV14_pop1_H9.vcf.gz	F/F3/SV14_pop1_H9.vcf.gz	GATK_VCF/SV14_pop1_H9.vcf.gz	GATK_VCF/SV14_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV14_pop1_H9.vcf.gz
SV15_pop1_H10	maketube	maketube_strains/SV15_pop1_H10.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H10.vcf.gz	PAF_VCF/SV15_pop1_H10.vcf.gz	VCF/SV15_pop1_H10.vcf.gz	NA	F/F2/SV15_pop1_H10.vcf.gz	F/F3/SV15_pop1_H10.vcf.gz	GATK_VCF/SV15_pop1_H10.vcf.gz	GATK_VCF/SV15_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV15_pop1_H10.vcf.gz
SV15_pop1_H11	maketube	maketube_strains/SV15_pop1_H11.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H11.vcf.gz	PAF_VCF/SV15_pop1_H11.vcf.gz	VCF/SV15_pop1_H11.vcf.gz	NA	F/F2/SV15_pop1_H11.vcf.gz	F/F3/SV15_pop1_H11.vcf.gz	GATK_VCF/SV15_pop1_H11.vcf.gz	GATK_VCF/SV15_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV15_pop1_H11.vcf.gz
