strain	HAP	SV	population	tree	equivalence	SV_file	VCF	fasta	R1	R2
SV14_pop1_H9	H9	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H9.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H9_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H9_R2.fq.gz
SV15_pop1_H1	H1	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H1.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H1_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H1_R2.fq.gz
SV15_pop1_H10	H10	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H10.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H10_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H10_R2.fq.gz
SV15_pop1_H2	H2	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H2.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H2_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H2_R2.fq.gz
SV15_pop1_H3	H3	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H3.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H3_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H3_R2.fq.gz
SV15_pop1_H4	H4	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H4.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H4_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H4_R2.fq.gz
SV15_pop1_H5	H5	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H5.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H5_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H5_R2.fq.gz
SV15_pop1_H6	H6	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H6.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H6_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H6_R2.fq.gz
SV15_pop1_H7	H7	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H7.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H7_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H7_R2.fq.gz
SV15_pop1_H8	H8	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H8.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H8_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H8_R2.fq.gz
SV15_pop1_H9	H9	SV15	pop1	maketube_run/SV15/pop1/SV15_pop1.nwk	maketube_run/SV15/SV15_equivalence.bed	maketube_run/SV15/SV15_SV.bed	maketube_run/SV15/pop1/SV15_pop1.vcf.gz	maketube_run/SV15/pop1/FASTA/SV15_pop1_H9.fa.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H9_R1.fq.gz	maketube_run/SV15/pop1/FASTQ/SV15_pop1_H9_R2.fq.gz
SV16_pop1_H1	H1	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H1.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H1_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H1_R2.fq.gz
SV16_pop1_H10	H10	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H10.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H10_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H10_R2.fq.gz
SV16_pop1_H2	H2	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H2.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H2_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H2_R2.fq.gz
SV16_pop1_H3	H3	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H3.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H3_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H3_R2.fq.gz
SV16_pop1_H4	H4	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H4.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H4_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H4_R2.fq.gz
SV16_pop1_H5	H5	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H5.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H5_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H5_R2.fq.gz
SV16_pop1_H6	H6	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H6.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H6_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H6_R2.fq.gz
SV16_pop1_H7	H7	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H7.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H7_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H7_R2.fq.gz
SV16_pop1_H8	H8	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H8.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H8_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H8_R2.fq.gz
SV16_pop1_H9	H9	SV16	pop1	maketube_run/SV16/pop1/SV16_pop1.nwk	maketube_run/SV16/SV16_equivalence.bed	maketube_run/SV16/SV16_SV.bed	maketube_run/SV16/pop1/SV16_pop1.vcf.gz	maketube_run/SV16/pop1/FASTA/SV16_pop1_H9.fa.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H9_R1.fq.gz	maketube_run/SV16/pop1/FASTQ/SV16_pop1_H9_R2.fq.gz
SV17_pop1_H1	H1	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H1.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H1_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H1_R2.fq.gz
SV17_pop1_H10	H10	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H10.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H10_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H10_R2.fq.gz
SV17_pop1_H2	H2	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H2.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H2_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H2_R2.fq.gz
SV17_pop1_H3	H3	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H3.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H3_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H3_R2.fq.gz
SV17_pop1_H4	H4	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H4.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H4_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H4_R2.fq.gz
SV17_pop1_H5	H5	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H5.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H5_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H5_R2.fq.gz
SV17_pop1_H6	H6	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H6.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H6_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H6_R2.fq.gz
SV17_pop1_H7	H7	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H7.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H7_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H7_R2.fq.gz
SV17_pop1_H8	H8	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H8.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H8_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H8_R2.fq.gz
SV17_pop1_H9	H9	SV17	pop1	maketube_run/SV17/pop1/SV17_pop1.nwk	maketube_run/SV17/SV17_equivalence.bed	maketube_run/SV17/SV17_SV.bed	maketube_run/SV17/pop1/SV17_pop1.vcf.gz	maketube_run/SV17/pop1/FASTA/SV17_pop1_H9.fa.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H9_R1.fq.gz	maketube_run/SV17/pop1/FASTQ/SV17_pop1_H9_R2.fq.gz
SV18_pop1_H1	H1	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H1.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H1_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H1_R2.fq.gz
SV18_pop1_H10	H10	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H10.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H10_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H10_R2.fq.gz
SV18_pop1_H2	H2	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H2.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H2_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H2_R2.fq.gz
SV18_pop1_H3	H3	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H3.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H3_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H3_R2.fq.gz
SV18_pop1_H4	H4	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H4.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H4_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H4_R2.fq.gz
SV18_pop1_H5	H5	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H5.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H5_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H5_R2.fq.gz
SV18_pop1_H6	H6	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H6.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H6_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H6_R2.fq.gz
SV18_pop1_H7	H7	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H7.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H7_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H7_R2.fq.gz
SV18_pop1_H8	H8	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H8.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H8_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H8_R2.fq.gz
SV18_pop1_H9	H9	SV18	pop1	maketube_run/SV18/pop1/SV18_pop1.nwk	maketube_run/SV18/SV18_equivalence.bed	maketube_run/SV18/SV18_SV.bed	maketube_run/SV18/pop1/SV18_pop1.vcf.gz	maketube_run/SV18/pop1/FASTA/SV18_pop1_H9.fa.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H9_R1.fq.gz	maketube_run/SV18/pop1/FASTQ/SV18_pop1_H9_R2.fq.gz
SV19_pop1_H1	H1	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H1.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H1_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H1_R2.fq.gz
SV19_pop1_H10	H10	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H10.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H10_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H10_R2.fq.gz
SV19_pop1_H2	H2	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H2.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H2_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H2_R2.fq.gz
SV19_pop1_H3	H3	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H3.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H3_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H3_R2.fq.gz
SV19_pop1_H4	H4	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H4.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H4_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H4_R2.fq.gz
SV19_pop1_H5	H5	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H5.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H5_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H5_R2.fq.gz
SV19_pop1_H6	H6	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H6.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H6_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H6_R2.fq.gz
SV19_pop1_H7	H7	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H7.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H7_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H7_R2.fq.gz
SV19_pop1_H8	H8	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H8.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H8_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H8_R2.fq.gz
SV19_pop1_H9	H9	SV19	pop1	maketube_run/SV19/pop1/SV19_pop1.nwk	maketube_run/SV19/SV19_equivalence.bed	maketube_run/SV19/SV19_SV.bed	maketube_run/SV19/pop1/SV19_pop1.vcf.gz	maketube_run/SV19/pop1/FASTA/SV19_pop1_H9.fa.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H9_R1.fq.gz	maketube_run/SV19/pop1/FASTQ/SV19_pop1_H9_R2.fq.gz
SV2_pop1_H1	H1	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H1.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H1_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H1_R2.fq.gz
SV2_pop1_H10	H10	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H10.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H10_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H10_R2.fq.gz
SV2_pop1_H2	H2	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H2.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H2_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H2_R2.fq.gz
SV2_pop1_H3	H3	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H3.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H3_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H3_R2.fq.gz
SV2_pop1_H4	H4	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H4.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H4_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H4_R2.fq.gz
SV2_pop1_H5	H5	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H5.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H5_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H5_R2.fq.gz
SV2_pop1_H6	H6	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H6.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H6_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H6_R2.fq.gz
SV2_pop1_H7	H7	SV2	pop1	maketube_run/SV2/pop1/SV2_pop1.nwk	maketube_run/SV2/SV2_equivalence.bed	maketube_run/SV2/SV2_SV.bed	maketube_run/SV2/pop1/SV2_pop1.vcf.gz	maketube_run/SV2/pop1/FASTA/SV2_pop1_H7.fa.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H7_R1.fq.gz	maketube_run/SV2/pop1/FASTQ/SV2_pop1_H7_R2.fq.gz
