#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP	FASTA
SV12_pop1_H7	maketube	maketube_strains/SV12_pop1_H7.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H7.vcf.gz	PAF_VCF/SV12_pop1_H7.vcf.gz	VCF/SV12_pop1_H7.vcf.gz	NA	F/F2/SV12_pop1_H7.vcf.gz	F/F3/SV12_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV12pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV12_pop1_H7.vcf.gz	VCF_MPILEUP/SV12_pop1_H7.vcf.gz	maketube_strains/SV12_pop1_H7.fa
SV12_pop1_H8	maketube	maketube_strains/SV12_pop1_H8.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H8.vcf.gz	PAF_VCF/SV12_pop1_H8.vcf.gz	VCF/SV12_pop1_H8.vcf.gz	NA	F/F2/SV12_pop1_H8.vcf.gz	F/F3/SV12_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV12pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV12_pop1_H8.vcf.gz	VCF_MPILEUP/SV12_pop1_H8.vcf.gz	maketube_strains/SV12_pop1_H8.fa
SV12_pop1_H9	maketube	maketube_strains/SV12_pop1_H9.vcf.gz	maketube_strains/SV12_equivalence.bed	maketube_strains/SV12_SV.bed	PSEUDOVCF/SV12_pop1_H9.vcf.gz	PAF_VCF/SV12_pop1_H9.vcf.gz	VCF/SV12_pop1_H9.vcf.gz	NA	F/F2/SV12_pop1_H9.vcf.gz	F/F3/SV12_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV12pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV12_pop1_H9.vcf.gz	VCF_MPILEUP/SV12_pop1_H9.vcf.gz	maketube_strains/SV12_pop1_H9.fa
SV13_pop1_H10	maketube	maketube_strains/SV13_pop1_H10.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H10.vcf.gz	PAF_VCF/SV13_pop1_H10.vcf.gz	VCF/SV13_pop1_H10.vcf.gz	NA	F/F2/SV13_pop1_H10.vcf.gz	F/F3/SV13_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV13pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H10.vcf.gz	VCF_MPILEUP/SV13_pop1_H10.vcf.gz	maketube_strains/SV13_pop1_H10.fa
SV13_pop1_H11	maketube	maketube_strains/SV13_pop1_H11.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H11.vcf.gz	PAF_VCF/SV13_pop1_H11.vcf.gz	VCF/SV13_pop1_H11.vcf.gz	NA	F/F2/SV13_pop1_H11.vcf.gz	F/F3/SV13_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV13pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H11.vcf.gz	VCF_MPILEUP/SV13_pop1_H11.vcf.gz	maketube_strains/SV13_pop1_H11.fa
SV13_pop1_H12	maketube	maketube_strains/SV13_pop1_H12.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H12.vcf.gz	PAF_VCF/SV13_pop1_H12.vcf.gz	VCF/SV13_pop1_H12.vcf.gz	NA	F/F2/SV13_pop1_H12.vcf.gz	F/F3/SV13_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV13pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H12.vcf.gz	VCF_MPILEUP/SV13_pop1_H12.vcf.gz	maketube_strains/SV13_pop1_H12.fa
SV13_pop1_H13	maketube	maketube_strains/SV13_pop1_H13.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H13.vcf.gz	PAF_VCF/SV13_pop1_H13.vcf.gz	VCF/SV13_pop1_H13.vcf.gz	NA	F/F2/SV13_pop1_H13.vcf.gz	F/F3/SV13_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV13pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H13.vcf.gz	VCF_MPILEUP/SV13_pop1_H13.vcf.gz	maketube_strains/SV13_pop1_H13.fa
SV13_pop1_H14	maketube	maketube_strains/SV13_pop1_H14.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H14.vcf.gz	PAF_VCF/SV13_pop1_H14.vcf.gz	VCF/SV13_pop1_H14.vcf.gz	NA	F/F2/SV13_pop1_H14.vcf.gz	F/F3/SV13_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV13pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H14.vcf.gz	VCF_MPILEUP/SV13_pop1_H14.vcf.gz	maketube_strains/SV13_pop1_H14.fa
SV13_pop1_H15	maketube	maketube_strains/SV13_pop1_H15.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H15.vcf.gz	PAF_VCF/SV13_pop1_H15.vcf.gz	VCF/SV13_pop1_H15.vcf.gz	NA	F/F2/SV13_pop1_H15.vcf.gz	F/F3/SV13_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV13pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H15.vcf.gz	VCF_MPILEUP/SV13_pop1_H15.vcf.gz	maketube_strains/SV13_pop1_H15.fa
SV13_pop1_H1	maketube	maketube_strains/SV13_pop1_H1.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H1.vcf.gz	PAF_VCF/SV13_pop1_H1.vcf.gz	VCF/SV13_pop1_H1.vcf.gz	NA	F/F2/SV13_pop1_H1.vcf.gz	F/F3/SV13_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV13pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H1.vcf.gz	VCF_MPILEUP/SV13_pop1_H1.vcf.gz	maketube_strains/SV13_pop1_H1.fa
SV13_pop1_H2	maketube	maketube_strains/SV13_pop1_H2.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H2.vcf.gz	PAF_VCF/SV13_pop1_H2.vcf.gz	VCF/SV13_pop1_H2.vcf.gz	NA	F/F2/SV13_pop1_H2.vcf.gz	F/F3/SV13_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV13pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H2.vcf.gz	VCF_MPILEUP/SV13_pop1_H2.vcf.gz	maketube_strains/SV13_pop1_H2.fa
SV13_pop1_H3	maketube	maketube_strains/SV13_pop1_H3.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H3.vcf.gz	PAF_VCF/SV13_pop1_H3.vcf.gz	VCF/SV13_pop1_H3.vcf.gz	NA	F/F2/SV13_pop1_H3.vcf.gz	F/F3/SV13_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV13pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H3.vcf.gz	VCF_MPILEUP/SV13_pop1_H3.vcf.gz	maketube_strains/SV13_pop1_H3.fa
SV13_pop1_H4	maketube	maketube_strains/SV13_pop1_H4.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H4.vcf.gz	PAF_VCF/SV13_pop1_H4.vcf.gz	VCF/SV13_pop1_H4.vcf.gz	NA	F/F2/SV13_pop1_H4.vcf.gz	F/F3/SV13_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV13pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H4.vcf.gz	VCF_MPILEUP/SV13_pop1_H4.vcf.gz	maketube_strains/SV13_pop1_H4.fa
SV13_pop1_H5	maketube	maketube_strains/SV13_pop1_H5.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H5.vcf.gz	PAF_VCF/SV13_pop1_H5.vcf.gz	VCF/SV13_pop1_H5.vcf.gz	NA	F/F2/SV13_pop1_H5.vcf.gz	F/F3/SV13_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV13pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H5.vcf.gz	VCF_MPILEUP/SV13_pop1_H5.vcf.gz	maketube_strains/SV13_pop1_H5.fa
SV13_pop1_H6	maketube	maketube_strains/SV13_pop1_H6.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H6.vcf.gz	PAF_VCF/SV13_pop1_H6.vcf.gz	VCF/SV13_pop1_H6.vcf.gz	NA	F/F2/SV13_pop1_H6.vcf.gz	F/F3/SV13_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV13pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H6.vcf.gz	VCF_MPILEUP/SV13_pop1_H6.vcf.gz	maketube_strains/SV13_pop1_H6.fa
SV13_pop1_H7	maketube	maketube_strains/SV13_pop1_H7.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H7.vcf.gz	PAF_VCF/SV13_pop1_H7.vcf.gz	VCF/SV13_pop1_H7.vcf.gz	NA	F/F2/SV13_pop1_H7.vcf.gz	F/F3/SV13_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV13pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H7.vcf.gz	VCF_MPILEUP/SV13_pop1_H7.vcf.gz	maketube_strains/SV13_pop1_H7.fa
SV13_pop1_H8	maketube	maketube_strains/SV13_pop1_H8.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H8.vcf.gz	PAF_VCF/SV13_pop1_H8.vcf.gz	VCF/SV13_pop1_H8.vcf.gz	NA	F/F2/SV13_pop1_H8.vcf.gz	F/F3/SV13_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV13pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H8.vcf.gz	VCF_MPILEUP/SV13_pop1_H8.vcf.gz	maketube_strains/SV13_pop1_H8.fa
SV13_pop1_H9	maketube	maketube_strains/SV13_pop1_H9.vcf.gz	maketube_strains/SV13_equivalence.bed	maketube_strains/SV13_SV.bed	PSEUDOVCF/SV13_pop1_H9.vcf.gz	PAF_VCF/SV13_pop1_H9.vcf.gz	VCF/SV13_pop1_H9.vcf.gz	NA	F/F2/SV13_pop1_H9.vcf.gz	F/F3/SV13_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV13pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV13_pop1_H9.vcf.gz	VCF_MPILEUP/SV13_pop1_H9.vcf.gz	maketube_strains/SV13_pop1_H9.fa
SV14_pop1_H10	maketube	maketube_strains/SV14_pop1_H10.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H10.vcf.gz	PAF_VCF/SV14_pop1_H10.vcf.gz	VCF/SV14_pop1_H10.vcf.gz	NA	F/F2/SV14_pop1_H10.vcf.gz	F/F3/SV14_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV14pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H10.vcf.gz	VCF_MPILEUP/SV14_pop1_H10.vcf.gz	maketube_strains/SV14_pop1_H10.fa
SV14_pop1_H11	maketube	maketube_strains/SV14_pop1_H11.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H11.vcf.gz	PAF_VCF/SV14_pop1_H11.vcf.gz	VCF/SV14_pop1_H11.vcf.gz	NA	F/F2/SV14_pop1_H11.vcf.gz	F/F3/SV14_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV14pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H11.vcf.gz	VCF_MPILEUP/SV14_pop1_H11.vcf.gz	maketube_strains/SV14_pop1_H11.fa
SV14_pop1_H12	maketube	maketube_strains/SV14_pop1_H12.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H12.vcf.gz	PAF_VCF/SV14_pop1_H12.vcf.gz	VCF/SV14_pop1_H12.vcf.gz	NA	F/F2/SV14_pop1_H12.vcf.gz	F/F3/SV14_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV14pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H12.vcf.gz	VCF_MPILEUP/SV14_pop1_H12.vcf.gz	maketube_strains/SV14_pop1_H12.fa
SV14_pop1_H13	maketube	maketube_strains/SV14_pop1_H13.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H13.vcf.gz	PAF_VCF/SV14_pop1_H13.vcf.gz	VCF/SV14_pop1_H13.vcf.gz	NA	F/F2/SV14_pop1_H13.vcf.gz	F/F3/SV14_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV14pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H13.vcf.gz	VCF_MPILEUP/SV14_pop1_H13.vcf.gz	maketube_strains/SV14_pop1_H13.fa
SV14_pop1_H14	maketube	maketube_strains/SV14_pop1_H14.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H14.vcf.gz	PAF_VCF/SV14_pop1_H14.vcf.gz	VCF/SV14_pop1_H14.vcf.gz	NA	F/F2/SV14_pop1_H14.vcf.gz	F/F3/SV14_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV14pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H14.vcf.gz	VCF_MPILEUP/SV14_pop1_H14.vcf.gz	maketube_strains/SV14_pop1_H14.fa
SV14_pop1_H15	maketube	maketube_strains/SV14_pop1_H15.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H15.vcf.gz	PAF_VCF/SV14_pop1_H15.vcf.gz	VCF/SV14_pop1_H15.vcf.gz	NA	F/F2/SV14_pop1_H15.vcf.gz	F/F3/SV14_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV14pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H15.vcf.gz	VCF_MPILEUP/SV14_pop1_H15.vcf.gz	maketube_strains/SV14_pop1_H15.fa
SV14_pop1_H1	maketube	maketube_strains/SV14_pop1_H1.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H1.vcf.gz	PAF_VCF/SV14_pop1_H1.vcf.gz	VCF/SV14_pop1_H1.vcf.gz	NA	F/F2/SV14_pop1_H1.vcf.gz	F/F3/SV14_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV14pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H1.vcf.gz	VCF_MPILEUP/SV14_pop1_H1.vcf.gz	maketube_strains/SV14_pop1_H1.fa
SV14_pop1_H2	maketube	maketube_strains/SV14_pop1_H2.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H2.vcf.gz	PAF_VCF/SV14_pop1_H2.vcf.gz	VCF/SV14_pop1_H2.vcf.gz	NA	F/F2/SV14_pop1_H2.vcf.gz	F/F3/SV14_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV14pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H2.vcf.gz	VCF_MPILEUP/SV14_pop1_H2.vcf.gz	maketube_strains/SV14_pop1_H2.fa
SV14_pop1_H3	maketube	maketube_strains/SV14_pop1_H3.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H3.vcf.gz	PAF_VCF/SV14_pop1_H3.vcf.gz	VCF/SV14_pop1_H3.vcf.gz	NA	F/F2/SV14_pop1_H3.vcf.gz	F/F3/SV14_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV14pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H3.vcf.gz	VCF_MPILEUP/SV14_pop1_H3.vcf.gz	maketube_strains/SV14_pop1_H3.fa
SV14_pop1_H4	maketube	maketube_strains/SV14_pop1_H4.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H4.vcf.gz	PAF_VCF/SV14_pop1_H4.vcf.gz	VCF/SV14_pop1_H4.vcf.gz	NA	F/F2/SV14_pop1_H4.vcf.gz	F/F3/SV14_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV14pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H4.vcf.gz	VCF_MPILEUP/SV14_pop1_H4.vcf.gz	maketube_strains/SV14_pop1_H4.fa
SV14_pop1_H5	maketube	maketube_strains/SV14_pop1_H5.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H5.vcf.gz	PAF_VCF/SV14_pop1_H5.vcf.gz	VCF/SV14_pop1_H5.vcf.gz	NA	F/F2/SV14_pop1_H5.vcf.gz	F/F3/SV14_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV14pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H5.vcf.gz	VCF_MPILEUP/SV14_pop1_H5.vcf.gz	maketube_strains/SV14_pop1_H5.fa
SV14_pop1_H6	maketube	maketube_strains/SV14_pop1_H6.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H6.vcf.gz	PAF_VCF/SV14_pop1_H6.vcf.gz	VCF/SV14_pop1_H6.vcf.gz	NA	F/F2/SV14_pop1_H6.vcf.gz	F/F3/SV14_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV14pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H6.vcf.gz	VCF_MPILEUP/SV14_pop1_H6.vcf.gz	maketube_strains/SV14_pop1_H6.fa
SV14_pop1_H7	maketube	maketube_strains/SV14_pop1_H7.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H7.vcf.gz	PAF_VCF/SV14_pop1_H7.vcf.gz	VCF/SV14_pop1_H7.vcf.gz	NA	F/F2/SV14_pop1_H7.vcf.gz	F/F3/SV14_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV14pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H7.vcf.gz	VCF_MPILEUP/SV14_pop1_H7.vcf.gz	maketube_strains/SV14_pop1_H7.fa
SV14_pop1_H8	maketube	maketube_strains/SV14_pop1_H8.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H8.vcf.gz	PAF_VCF/SV14_pop1_H8.vcf.gz	VCF/SV14_pop1_H8.vcf.gz	NA	F/F2/SV14_pop1_H8.vcf.gz	F/F3/SV14_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV14pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H8.vcf.gz	VCF_MPILEUP/SV14_pop1_H8.vcf.gz	maketube_strains/SV14_pop1_H8.fa
SV14_pop1_H9	maketube	maketube_strains/SV14_pop1_H9.vcf.gz	maketube_strains/SV14_equivalence.bed	maketube_strains/SV14_SV.bed	PSEUDOVCF/SV14_pop1_H9.vcf.gz	PAF_VCF/SV14_pop1_H9.vcf.gz	VCF/SV14_pop1_H9.vcf.gz	NA	F/F2/SV14_pop1_H9.vcf.gz	F/F3/SV14_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV14pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV14_pop1_H9.vcf.gz	VCF_MPILEUP/SV14_pop1_H9.vcf.gz	maketube_strains/SV14_pop1_H9.fa
SV15_pop1_H10	maketube	maketube_strains/SV15_pop1_H10.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H10.vcf.gz	PAF_VCF/SV15_pop1_H10.vcf.gz	VCF/SV15_pop1_H10.vcf.gz	NA	F/F2/SV15_pop1_H10.vcf.gz	F/F3/SV15_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV15pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H10.vcf.gz	VCF_MPILEUP/SV15_pop1_H10.vcf.gz	maketube_strains/SV15_pop1_H10.fa
SV15_pop1_H11	maketube	maketube_strains/SV15_pop1_H11.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H11.vcf.gz	PAF_VCF/SV15_pop1_H11.vcf.gz	VCF/SV15_pop1_H11.vcf.gz	NA	F/F2/SV15_pop1_H11.vcf.gz	F/F3/SV15_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV15pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H11.vcf.gz	VCF_MPILEUP/SV15_pop1_H11.vcf.gz	maketube_strains/SV15_pop1_H11.fa
SV15_pop1_H12	maketube	maketube_strains/SV15_pop1_H12.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H12.vcf.gz	PAF_VCF/SV15_pop1_H12.vcf.gz	VCF/SV15_pop1_H12.vcf.gz	NA	F/F2/SV15_pop1_H12.vcf.gz	F/F3/SV15_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV15pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H12.vcf.gz	VCF_MPILEUP/SV15_pop1_H12.vcf.gz	maketube_strains/SV15_pop1_H12.fa
SV15_pop1_H13	maketube	maketube_strains/SV15_pop1_H13.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H13.vcf.gz	PAF_VCF/SV15_pop1_H13.vcf.gz	VCF/SV15_pop1_H13.vcf.gz	NA	F/F2/SV15_pop1_H13.vcf.gz	F/F3/SV15_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV15pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H13.vcf.gz	VCF_MPILEUP/SV15_pop1_H13.vcf.gz	maketube_strains/SV15_pop1_H13.fa
SV15_pop1_H14	maketube	maketube_strains/SV15_pop1_H14.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H14.vcf.gz	PAF_VCF/SV15_pop1_H14.vcf.gz	VCF/SV15_pop1_H14.vcf.gz	NA	F/F2/SV15_pop1_H14.vcf.gz	F/F3/SV15_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV15pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H14.vcf.gz	VCF_MPILEUP/SV15_pop1_H14.vcf.gz	maketube_strains/SV15_pop1_H14.fa
SV15_pop1_H15	maketube	maketube_strains/SV15_pop1_H15.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H15.vcf.gz	PAF_VCF/SV15_pop1_H15.vcf.gz	VCF/SV15_pop1_H15.vcf.gz	NA	F/F2/SV15_pop1_H15.vcf.gz	F/F3/SV15_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV15pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H15.vcf.gz	VCF_MPILEUP/SV15_pop1_H15.vcf.gz	maketube_strains/SV15_pop1_H15.fa
SV15_pop1_H1	maketube	maketube_strains/SV15_pop1_H1.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H1.vcf.gz	PAF_VCF/SV15_pop1_H1.vcf.gz	VCF/SV15_pop1_H1.vcf.gz	NA	F/F2/SV15_pop1_H1.vcf.gz	F/F3/SV15_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV15pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H1.vcf.gz	VCF_MPILEUP/SV15_pop1_H1.vcf.gz	maketube_strains/SV15_pop1_H1.fa
SV15_pop1_H2	maketube	maketube_strains/SV15_pop1_H2.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H2.vcf.gz	PAF_VCF/SV15_pop1_H2.vcf.gz	VCF/SV15_pop1_H2.vcf.gz	NA	F/F2/SV15_pop1_H2.vcf.gz	F/F3/SV15_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV15pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H2.vcf.gz	VCF_MPILEUP/SV15_pop1_H2.vcf.gz	maketube_strains/SV15_pop1_H2.fa
SV15_pop1_H3	maketube	maketube_strains/SV15_pop1_H3.vcf.gz	maketube_strains/SV15_equivalence.bed	maketube_strains/SV15_SV.bed	PSEUDOVCF/SV15_pop1_H3.vcf.gz	PAF_VCF/SV15_pop1_H3.vcf.gz	VCF/SV15_pop1_H3.vcf.gz	NA	F/F2/SV15_pop1_H3.vcf.gz	F/F3/SV15_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV15pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV15_pop1_H3.vcf.gz	VCF_MPILEUP/SV15_pop1_H3.vcf.gz	maketube_strains/SV15_pop1_H3.fa
